Timestamp,Select gender,Postal zone(e.g Kingston 2) ,Please select your age group,What is your usual craving for Jamaican breakfast?,Which of these popular Jamaican sides would you pair with your breakfast? ,What do you usually order for a light breakfast?,Which meat type do you prefer?,Which of these would you typically order for lunch? ,And what side dish would you choose to go with that? ,Which of these cooking styles or flavors do you enjoy the most in your meals? ,Which of these popular Jamaican Juices would you choose with your lunch? ,What drink would you most likely order with your lunch? ,Which of these smoothie combinations sounds most refreshing to you?
3/25/2025 19:25:24,Female,Kingston 11,Teenager (12 - 19),Callaloo,Fry Dumpling,Sandwich,"Chicken, Fish, Goat, Beef",Fry Chicken,Rice and Peas,"Jamaican ( eg. brown stew, run down, escoveitch)","Pine & ginger Juice, Guava pineapple Juice, Orange Juice",Soft drink,"Banana, oats, nutmegs, almond milk"
3/25/2025 19:27:40,Female,Kingston 20,Young Adult (20 - 29),Ackee & Saltfish,"Fry Dumpling, Boiled Dumpling",Porridge,Chicken,Barbe-Fry Chicken,"Rice and Peas, Mashed potatoes, Macaroni salad",Indian (eg. curry),"Pine & ginger Juice, Juneplum Juice, Orange Juice",Cran Wata,Fruits (no milk)
3/25/2025 19:28:18,Female,Kingston 3,Young Adult (20 - 29),Cooked-up Saltfish,Fritters,Scrambled Eggs,Chicken,Barbe-Fry Chicken,Rice and Peas,"Jamaican ( eg. brown stew, run down, escoveitch)",Water,Water,Fruits (no milk)
3/25/2025 19:31:35,Male,Kingston 10,Young Adult (20 - 29),Ackee & Saltfish,"Fry Dumpling, Boiled Dumpling, Breadfruit","Pancakes, Sandwich","Chicken, Pork, Goat",Stew Pork,Rice and Peas,"Jamaican ( eg. brown stew, run down, escoveitch)",Orange Juice,Soft drink,"Banana, oats, nutmegs, almond milk"
3/25/2025 19:33:56,Female,Kingston 2,Young Adult (20 - 29),Ackee & Saltfish,"Ground Provision/ Soul Food, Fry Dumpling, Boiled Dumpling, Breadfruit, Festival","Porridge, Scrambled Eggs, Sandwich, Fruits",Chicken,Fry Chicken,"Rice and Peas, White Rice, Fries","Jamaican ( eg. brown stew, run down, escoveitch)","Guava pineapple Juice, Orange Juice, Its not allowing me to select pine and ginger so I'm writing it here",Tropicana,Fruits (no milk)
3/25/2025 19:34:06,Female,Kingston 3,Young Adult (20 - 29),Egg,Bread,Sandwich,Chicken,Barbe-Fry Chicken,"Rice and Peas, Macaroni salad","Jamaican ( eg. brown stew, run down, escoveitch)",Juneplum Juice,Fresshh Orange Juice,Fruits (with milk)
3/25/2025 19:35:16,Female,Kingston 6,Young Adult (20 - 29),"Egg, Plantain and Sausage ","Fry Dumpling, Breadfruit, Fritters, Festival","Porridge, Pancakes, Bacon, Scrambled Eggs, Sandwich, Sausage, Fruits","Chicken, Pork, Beef",Barbe-Fry Chicken,"Rice and Peas, White Rice, Fries, Macaroni salad, Festival",Chinese (eg. stir fries),Lemon and Lime Juice,Water,Fruits (no milk)
3/25/2025 19:39:59,Female,Kingston 10,Young Adult (20 - 29),Ackee & Saltfish,"Fry Dumpling, Breadfruit, Fritters",Porridge,Fish,Barbe-Fry Chicken,"Rice and Peas, Macaroni salad","Jamaican ( eg. brown stew, run down, escoveitch)","Pine & ginger Juice, Juneplum Juice, Guava pineapple Juice",Cran Wata,Fruits (no milk)
3/25/2025 20:16:30,Female,,Young Adult (20 - 29),Stew chicken,"Ground Provision/ Soul Food, Fry Dumpling, Boiled Dumpling, Breadfruit, Fritters, Festival","Porridge, Sandwich, Fruits","Chicken, Goat",Fry Chicken,Rice and Peas,"Jamaican ( eg. brown stew, run down, escoveitch)","Juneplum Juice, Guava pineapple Juice",Schweppes,Fruits (no milk)
3/25/2025 20:20:51,Female,Kingston 5,Young Adult (20 - 29),Beans and sausage,Fritters,Porridge,Chicken,Fry Chicken,Fries,"Jamaican ( eg. brown stew, run down, escoveitch)",Pine & ginger Juice,Cran Wata,Fruits (no milk)
3/25/2025 20:24:22,Female,Kingston 12,Young Adult (20 - 29),Ackee & Saltfish,"Fry Dumpling, Fritters, Hashbrown","French Toast, Waffles, Bacon, Scrambled Eggs, Sandwich, Fruits",Chicken,Bake Chicken,"Rice and Peas, Fries","Jamaican ( eg. brown stew, run down, escoveitch)","Pine & ginger Juice, Juneplum Juice, Orange Juice",Soft drink,Fruits (no milk)
3/25/2025 20:24:48,Female,Kingston 3,Young Adult (20 - 29),Beans and sausage,Hashbrown,Fruits,Chicken,Pizza,Fries,"Jamaican ( eg. brown stew, run down, escoveitch)","Pine & ginger Juice, Juneplum Juice",Soft drink,Fruits (no milk)
3/25/2025 20:26:50,Female,Greater Portmore ,Teenager (12 - 19),Egg,"Fry Dumpling, Bammy, Breadfruit, Fritters, Hashbrown, Festival","Bacon, Scrambled Eggs, Sandwich, Sausage",Chicken,Patty,Fries,"Jamaican ( eg. brown stew, run down, escoveitch)",Orange Juice,Cran Wata,Fruits (no milk)
3/25/2025 20:28:34,Female,Kingston 7,Young Adult (20 - 29),Ackee & Saltfish,"Fry Dumpling, Boiled Dumpling, Bammy, Breadfruit, Fritters","Scrambled Eggs, Sandwich, Sausage, Fruits",Chicken,Patty,Coco Bread,"Jamaican ( eg. brown stew, run down, escoveitch)","Juneplum Juice, Guava pineapple Juice, Orange Juice",Soft drink,"Banana, oats, nutmegs, almond milk"
3/25/2025 20:42:15,Female,Kingston 6,Young Adult (20 - 29),Ackee & Saltfish,"Ground Provision/ Soul Food, Fry Dumpling, Boiled Dumpling, Breadfruit, Fritters","Porridge, Pancakes, Sandwich",Chicken,Bake Chicken,"Rice and Peas, Mashed potatoes",Indian (eg. curry),Juneplum Juice,Sparkling Cran Wata,Fruits (no milk)
3/25/2025 20:52:33,Male,Greater Portmore,Young Adult (20 - 29),Egg,Breadfruit,"Scrambled Eggs, Sausage","Chicken, Pork",Jerk Chicken,"Rice and Peas, Fries",Chinese (eg. stir fries),"Pine & ginger Juice, Guava pineapple Juice, Orange Juice",water,"Banana, oats, nutmegs, almond milk"
3/25/2025 21:31:03,Female,,Young Adult (20 - 29),Beans and sausage,"Fry Dumpling, Bammy, Breadfruit","French Toast, Waffles, Scrambled Eggs, Sausage","Chicken, Pork, Goat, Beef",Fry Chicken,"Rice and Peas, Raw vegetables salad, Macaroni salad","Jamaican ( eg. brown stew, run down, escoveitch)","Pine & ginger Juice, Guava pineapple Juice",Tropicana,Fruits (no milk)
3/25/2025 21:39:25,Female,Kingston 19,Young Adult (20 - 29),Callaloo,"Ground Provision/ Soul Food, Fry Dumpling, Boiled Dumpling, Breadfruit",Pancakes,"Chicken, Fish",Fry Chicken,Rice and Peas,"Jamaican ( eg. brown stew, run down, escoveitch)",Pine & ginger Juice,Water ,Fruits (no milk)
3/25/2025 22:28:28,Female,Kingston ,Teenager (12 - 19),Ackee & Saltfish,"Fry Dumpling, Fritters","Pancakes, Bacon",Chicken,Sandwich/Burger,"Rice and Peas, White Rice, Alfredo pasta, Fries",Indian (eg. curry),Orange Juice,Soft drink,Fruits (with milk)
3/25/2025 22:34:51,Female,,Young Adult (20 - 29),Ackee & Saltfish,"Fry Dumpling, Bammy, Fritters","Pancakes, Sandwich",Chicken,Sandwich/Burger,"Coco Bread, White Rice, Raw vegetables salad, Macaroni salad","Jamaican ( eg. brown stew, run down, escoveitch)","Pine & ginger Juice, Guava pineapple Juice, Orange Juice",Soft drink,Fruits (with milk)
3/25/2025 23:10:52,Male,Kingston 6,Young Adult (20 - 29),Ackee & Saltfish,Fry Dumpling,"Sandwich, Fruits",Chicken,Fry Chicken,Rice and Peas,Chinese (eg. stir fries),Orange Juice,Soft drink,Fruits (no milk)
3/25/2025 23:31:17,Female,Kingston 6,Teenager (12 - 19),Egg,"Ground Provision/ Soul Food, Fry Dumpling, toast","Porridge, Sandwich","Chicken, Fish, Pork, Goat, Beef",Fry Chicken,"Rice and Peas, Fries, Raw vegetables salad","Vegan/Ital/Rastafarian (eg. Tofu, Veggie chunks, lentils)","Pine & ginger Juice, Juneplum Juice",Soft drink,"Banana, oats, nutmegs, almond milk"
3/25/2025 23:43:48,Female,,Young Adult (20 - 29),I skip breakfast. I may have a fruit or juice,"When did Hashbrown become ""Jamaican""","Porridge, Fruits","Fish, Goat, Beef",Fry Chicken,Rice and Peas,"Jamaican ( eg. brown stew, run down, escoveitch)",Soda,Energy drink,Fruits (no milk)
3/25/2025 23:47:57,Female,,Young Adult (20 - 29),Ackee & Saltfish,"Ground Provision/ Soul Food, Fry Dumpling","Pancakes, French Toast, Waffles, Bacon, Scrambled Eggs, Sandwich, Sausage","Chicken, Pork, Goat, Beef",Barbe-Fry Chicken,"Rice and Peas, Alfredo pasta, Mashed potatoes","Jamaican ( eg. brown stew, run down, escoveitch)","Pine & ginger Juice, Juneplum Juice, Guava pineapple Juice, Orange Juice",Box drink,Fruits (with milk)
3/26/2025 5:34:58,Female,JMACE25,Young Adult (20 - 29),Pizza or Burger,"Ground Provision/ Soul Food, Fry Dumpling, Boiled Dumpling, Breadfruit",Porridge,"Chicken, Pork, Goat, Beef",Curry Goat,"Rice and Peas, Mashed potatoes, Raw vegetables salad",Chinese (eg. stir fries),"Pine & ginger Juice, Guava pineapple Juice, Orange Juice",Box drink,Fruits (with milk)
3/26/2025 6:07:14,Female,Kingston 7,Young Adult (20 - 29),Egg,sausage,"French Toast, Waffles, Bacon, Scrambled Eggs, Sausage, Fruits","Chicken, Goat, Beef",Jerk Chicken,Rice and Peas,Indian (eg. curry),Orange Juice,Cran Wata,Fruits (no milk)
3/26/2025 12:41:27,Female,Kingston 11,Young Adult (20 - 29),Sandwich consisting other items,"Fry Dumpling, Bammy, Breadfruit, Fritters, Hashbrown, Festival","Porridge, Sandwich, Fruits","Chicken, Pork, Goat, Beef",Fry Chicken,"Alfredo pasta, Mashed potatoes, Raw vegetables salad, Macaroni salad","Jamaican ( eg. brown stew, run down, escoveitch)","Pine & ginger Juice, Juneplum Juice, Orange Juice",Box drink,Fruits (no milk)
3/26/2025 19:50:26,Female,Kingston 3 ,Generation x ( 45+),Ackee & Saltfish,"Ground Provision/ Soul Food, Fry Dumpling, Breadfruit","Porridge, Fruits","Chicken, Beef",Escovitch Fish,"Rice and Peas, Fries","Jamaican ( eg. brown stew, run down, escoveitch)","Pine & ginger Juice, Juneplum Juice, Guava pineapple Juice",Energy drink,"Banana, oats, nutmegs, almond milk"
3/26/2025 22:07:01,Female,Kingston 3,Young Adult (20 - 29),Egg,"Fry Dumpling, Breadfruit, Fritters","Porridge, Bacon, Scrambled Eggs, Sausage, Fruits","Chicken, Pork, Goat",Fry Chicken,Rice and Peas,Chinese (eg. stir fries),Orange Juice,Box drink,Fruits (no milk)
3/26/2025 22:17:18,Male,St Catherine ,Millenials (30 - 44),Egg,Fritters,Sandwich,Chicken,Fry Chicken,Rice and Peas,Chinese (eg. stir fries),Juneplum Juice,Cran Wata,Fruits (no milk)
3/27/2025 9:19:37,Female,Kingston 7,Young Adult (20 - 29),Cooked-up Saltfish,"Boiled Dumpling, Festival",Fruits,Chicken,Bake Chicken,Rice and Peas,"Jamaican ( eg. brown stew, run down, escoveitch)","Guava pineapple Juice, Orange Juice",Soft drink,Fruits (no milk)
3/27/2025 9:29:12,Male,Kingston 19,Young Adult (20 - 29),Stew chicken ,"Ground Provision/ Soul Food, Fry Dumpling, Boiled Dumpling, Fritters, Festival","Bacon, Scrambled Eggs, Sandwich","Chicken, Pork, Goat, Beef",Fry Chicken,"Rice and Peas, Fries","Jamaican ( eg. brown stew, run down, escoveitch)",Guava pineapple Juice,Cran Wata,Fruits (with milk)
3/27/2025 9:57:43,Female,Portmore ,Young Adult (20 - 29),Beans and sausage,"Fry Dumpling, Breadfruit","Porridge, Sausage, Fruits","Chicken, Pork, Goat, Beef",Jerk Pork,"Rice and Peas, Alfredo pasta, Raw vegetables salad, Festival","Jamaican ( eg. brown stew, run down, escoveitch)","Juneplum Juice, Guava pineapple Juice, Orange Juice",Tropical Rythm,Fruits (no milk)
3/27/2025 11:06:40,Female,,Young Adult (20 - 29),Cooked-up Saltfish,"Ground Provision/ Soul Food, Bammy, Festival","Pancakes, French Toast, Waffles, Bacon, Scrambled Eggs","Chicken, Fish, Goat, Beef",Fry Chicken,"Rice and Peas, Alfredo pasta, Raw vegetables salad, Macaroni salad","Jamaican ( eg. brown stew, run down, escoveitch)",Guava pineapple Juice,Cran Wata,Fruits (no milk)
3/27/2025 12:11:15,Female,St. Catherine ,Generation x ( 45+),Ackee & Saltfish,"Ground Provision/ Soul Food, Fry Dumpling, Boiled Dumpling, Bammy, Breadfruit, Fritters, Festival","Porridge, Scrambled Eggs, Sandwich, Fruits","Chicken, Fish, Pork, Goat",Bake Chicken,"Rice and Peas, Mashed potatoes, Raw vegetables salad, Macaroni salad","Jamaican ( eg. brown stew, run down, escoveitch)","Pine & ginger Juice, Juneplum Juice, Guava pineapple Juice, Beetroot Juice",Cran Wata,"Banana, oats, nutmegs, almond milk"
3/27/2025 12:21:03,Female,Kingston 20,Young Adult (20 - 29),Callaloo,"Ground Provision/ Soul Food, Fry Dumpling, Boiled Dumpling","Bacon, Scrambled Eggs, Sausage, Fruits","Chicken, Beef",Curry Goat,"White Rice, Alfredo pasta","Jamaican ( eg. brown stew, run down, escoveitch)",Guava pineapple Juice,Tropical Rythm,Fruits (no milk)
3/27/2025 12:48:03,Female,Kingston 5,Generation x ( 45+),stew chicken ,Ground Provision/ Soul Food,Fruits,Chicken,Brown Stew Fish,Raw vegetables salad,"Jamaican ( eg. brown stew, run down, escoveitch)","Guava pineapple Juice, water",water,"Spinach, Skim Milk, Chia Seeds"
3/27/2025 12:52:34,Female,Kingston ,Millenials (30 - 44),Ackee & Saltfish,"Ground Provision/ Soul Food, Fry Dumpling, Breadfruit","Porridge, Scrambled Eggs, Sausage",Chicken,Fry Chicken,"Rice and Peas, Raw vegetables salad","Jamaican ( eg. brown stew, run down, escoveitch)",Juneplum Juice,Squeeze,Dont drink smoothie 
3/27/2025 13:32:21,Female,Clarendon,Millenials (30 - 44),Ackee & Saltfish,Ground Provision/ Soul Food,"Porridge, French Toast",Beef,Stew Pork,"Rice and Peas, Raw vegetables salad","Jamaican ( eg. brown stew, run down, escoveitch)","Pine & ginger Juice, Juneplum Juice, Beetroot Juice",Box drink,Fruits (no milk)
3/27/2025 13:35:54,Male,Kingston 2,Young Adult (20 - 29),Egg,Fritters,"French Toast, Bacon, Scrambled Eggs, Sausage","Chicken, Pork",Barbe-Fry Chicken,"Rice and Peas, Raw vegetables salad","Jamaican ( eg. brown stew, run down, escoveitch)",Guava pineapple Juice,Squeeze,"Banana, oats, nutmegs, almond milk"
3/27/2025 14:05:07,Female,St Elizabeth ,Generation x ( 45+),Ackee & Saltfish,Ground Provision/ Soul Food,Porridge,Chicken,Fry Chicken,Rice and Peas,"Jamaican ( eg. brown stew, run down, escoveitch)",Pine & ginger Juice,Cran Wata,Fruits (no milk)
3/27/2025 15:07:39,Female,,Young Adult (20 - 29),Ackee & Saltfish,"Fry Dumpling, Breadfruit","Bacon, Fruits","Chicken, Fish, Pork, Goat, Beef",Fry Chicken,Rice and Peas,Indian (eg. curry),Pine & ginger Juice,Soft drink,Fruits (no milk)
3/27/2025 15:08:23,Male,Kingston 19,Young Adult (20 - 29),Egg,Hashbrown,"Pancakes, Scrambled Eggs, Sausage","Chicken, Fish, Pork, Goat, Beef",Sandwich/Burger,"Rice and Peas, Alfredo pasta, Fries",Chinese (eg. stir fries),"Pine & ginger Juice, Orange Juice",Squeeze,Fruits (with milk)
3/27/2025 15:11:38,Female,St.Andrew,Young Adult (20 - 29),Callaloo,"Ground Provision/ Soul Food, Fry Dumpling, Breadfruit","Pancakes, Waffles, Fruits","Chicken, Fish, Don't eat meat",Patty,"Coco Bread, Fries",Chinese (eg. stir fries),"Pine & ginger Juice, Guava pineapple Juice, Orange Juice",Cran Wata,Fruits (no milk)
3/27/2025 15:15:20,Female,Kgn 2,Young Adult (20 - 29),Ackee & Saltfish,"Fry Dumpling, Breadfruit, Fritters, Festival","Pancakes, Bacon, Scrambled Eggs, Sausage, Fruits","Chicken, Goat",Fry Chicken,Fries,"Jamaican ( eg. brown stew, run down, escoveitch)","Pine & ginger Juice, Juneplum Juice, Orange Juice",Tropicana,Fruits (no milk)
3/27/2025 15:19:57,Female,Kingston 6,Young Adult (20 - 29),Liver,"Fry Dumpling, Breadfruit, Fritters, Hashbrown, Festival","Porridge, Sandwich, Fruits","Chicken, Goat",Fry Chicken,White Rice,Indian (eg. curry),"Pine & ginger Juice, Callaloo Juice, Juneplum Juice, Guava pineapple Juice, Beetroot Juice, Orange Juice",Energy drink,"Banana, oats, nutmegs, almond milk"
3/27/2025 16:04:18,Male,Kingston 6,Millenials (30 - 44),Ackee & Saltfish,"Ground Provision/ Soul Food, Boiled Dumpling, Breadfruit, Fritters","Porridge, Scrambled Eggs, Sandwich",Fish,"Fry Chicken, Bake Chicken, Barbe-Fry Chicken, Escovitch Fish, Brown Stew Fish","Rice and Peas, Raw vegetables salad","Vegan/Ital/Rastafarian (eg. Tofu, Veggie chunks, lentils)","Pine & ginger Juice, Juneplum Juice, Guava pineapple Juice, Beetroot Juice",Tropicana,"Banana, oats, nutmegs, almond milk"
3/27/2025 16:06:43,Female,,Young Adult (20 - 29),Ackee & Saltfish,"Fritters, Festival","Pancakes, French Toast, Waffles, Scrambled Eggs, Sausage, Fruits",Chicken,"Fry Chicken, Barbe-Fry Chicken, Patty","Rice and Peas, Coco Bread, Macaroni salad, Festival",Indian (eg. curry),"Guava pineapple Juice, Orange Juice",Cran Wata,Fruits (no milk)
3/27/2025 17:19:05,Female,,Young Adult (20 - 29),Ackee & Saltfish,Boiled Dumpling,Scrambled Eggs,Chicken,"Fry Chicken, Patty","Coco Bread, Macaroni salad","Jamaican ( eg. brown stew, run down, escoveitch)",Orange Juice,Soft drink,Fruits (no milk)
3/27/2025 17:30:41,Male, Saint Catherine,Generation x ( 45+),Ackee & Saltfish,Fry Dumpling,Porridge,Fish,Escovitch Fish,Mashed potatoes,"Jamaican ( eg. brown stew, run down, escoveitch)",Guava pineapple Juice,Box drink,"Banana, oats, nutmegs, almond milk"
3/27/2025 17:34:34,Female,Brown's Town,Young Adult (20 - 29),Beans and sausage,"Ground Provision/ Soul Food, Fry Dumpling, Boiled Dumpling, Breadfruit, Fritters, Festival","Porridge, Pancakes, French Toast, Bacon, Scrambled Eggs, Sausage","Chicken, Fish, Goat","Fry Chicken, Barbe-Fry Chicken, Curry Goat, Escovitch Fish, Patty, Pizza, Sandwich/Burger","Rice and Peas, Coco Bread, White Rice, Alfredo pasta, Mashed potatoes, Fries, Raw vegetables salad, Macaroni salad, Festival","Jamaican ( eg. brown stew, run down, escoveitch)","Pine & ginger Juice, Guava pineapple Juice, Orange Juice",Tropicana,Fruits (no milk)
3/27/2025 17:53:48,Female,Kingston 5,Millenials (30 - 44),Kidney,"Ground Provision/ Soul Food, Fry Dumpling",Porridge,"Chicken, Fish, Goat","Fry Chicken, Jerk Chicken, Curry Goat","Rice and Peas, White Rice, Mashed potatoes, Fries",Indian (eg. curry),Pine & ginger Juice,Water,"Banana, oats, nutmegs, almond milk"
3/27/2025 18:05:34,Male,Kingston 6,Adult (30 - 44),Callaloo,"Ground Provision/ Soul Food, Fry Dumpling, Bammy, Breadfruit, Hashbrown, Festival","Porridge, Fruits",Don't eat meat,"Soup, Sandwich/Burger","Fries, Raw vegetables salad","Vegan/Ital/Rastafarian (eg. Tofu, Veggie chunks, lentils)","Pine & ginger Juice, Guava pineapple Juice, Beetroot Juice",Sparkling Cran Wata,"Banana, oats, nutmegs, almond milk"
3/27/2025 19:15:22,Female,Portmore ,Young Adult (20 - 29),Egg,Breadfruit,Fruits,Beef,Jerk Chicken,Alfredo pasta,Indian (eg. curry),Beetroot Juice,Cran Wata,Fruits (no milk)
3/27/2025 19:22:46,Female,Kingston 7,Young Adult (20 - 29),Ackee & Saltfish,Ground Provision/ Soul Food,Porridge,"Chicken, Fish, Pork, Goat, Beef","Fry Chicken, Jerk Chicken, Stew Pork, Soup","Rice and Peas, Raw vegetables salad","Jamaican ( eg. brown stew, run down, escoveitch)","Pine & ginger Juice, Juneplum Juice",Cran Wata,Fruits (with milk)
