Timestamp,Select gender,Postal zone(e.g Kingston 2) ,Please select your age group,What is your usual craving for Jamaican breakfast?,Which of these popular Jamaican sides would you pair with your breakfast? ,What do you usually order for a light breakfast?,Which meat type do you prefer?,Which of these would you typically order for lunch? ,And what side dish would you choose to go with that? ,Which of these cooking styles or flavors do you enjoy the most in your meals? ,Which of these popular Jamaican Juices would you choose with your lunch? ,What drink would you most likely order with your lunch? ,Which of these smoothie combinations sounds most refreshing to you?
3/27/2025 19:53:04,Female,Kingston 11,Generation x ( 45+),Cooked-up Saltfish,"Ground Provision/ Soul Food, Fry Dumpling, Boiled Dumpling, Breadfruit","French Toast, Scrambled Eggs",Chicken,Fry Chicken,"Rice and Peas, Raw vegetables salad","Jamaican ( eg. brown stew, run down, escoveitch)",Pine & ginger Juice,Cran Wata,Fruits (with milk)
3/27/2025 20:30:16,Female,Kingston 08,Young Adult (20 - 29),Egg,Fry Dumpling,"Porridge, Sandwich","Chicken, Pork, Goat, Beef","Fry Chicken, Bake Chicken, Barbe-Fry Chicken, Patty, Sandwich/Burger","Rice and Peas, Coco Bread, Alfredo pasta, Mashed potatoes, Macaroni salad","Jamaican ( eg. brown stew, run down, escoveitch)","Pine & ginger Juice, Juneplum Juice, Orange Juice",Soft drink,Fruits (no milk)
3/27/2025 22:24:41,Male,,Teenager (12 - 19),Pancake,Fry Dumpling,Pancakes,Chicken,Fry Chicken,Rice and Peas,"Jamaican ( eg. brown stew, run down, escoveitch)",Orange Juice,Squeeze,None
3/27/2025 23:29:32,Male,St. Catherine ,Millennials (30 - 44),Egg,"Fry Dumpling, Breadfruit, Fritters, Festival","Scrambled Eggs, Sandwich",Chicken,Fry Chicken,"Rice and Peas, Mashed potatoes, Fries","Jamaican ( eg. brown stew, run down, escoveitch)","Juneplum Juice, Beetroot Juice, Orange Juice",Cran Wata,Fruits (with milk)
3/28/2025 1:14:46,Male,St. Catherine ,Young Adult (20 - 29),Ackee & Saltfish,Ground Provision/ Soul Food,Sandwich,Chicken,Fry Chicken,Rice and Peas,"Jamaican ( eg. brown stew, run down, escoveitch)","Guava pineapple Juice, Orange Juice",Cran Wata,"Banana, oats, nutmegs, almond milk"
3/28/2025 10:17:11,Female,Kingston 14,Young Adult (20 - 29),Liver,"Ground Provision/ Soul Food, Plantain and bread ","Porridge, Scrambled Eggs, Sandwich","Chicken, Fish, Goat, Beef","Bake Chicken, Barbe-Fry Chicken, Jerk Chicken, Mutton, Curry Goat, Soup, Patty, Pizza, Sandwich/Burger","Rice and Peas, White Rice, Fries","Jamaican ( eg. brown stew, run down, escoveitch)",Pine & ginger Juice,Cran Wata,Fruits (with milk)
3/28/2025 12:02:02,Female,Kingston 3,Generation x ( 45+),Callaloo,Fry Dumpling,Sandwich,Chicken,"Fry Chicken, Bake Chicken, Barbe-Fry Chicken, Jerk Chicken, Mutton, Curry Goat","Rice and Peas, Raw vegetables salad, Festival","Jamaican ( eg. brown stew, run down, escoveitch)",Pine & ginger Juice,Cran Wata,"Spinach, Skim Milk, Chia Seeds"
3/30/2025 17:13:42,Male,Kingston 6,Generation x ( 45+),Ackee & Saltfish,Ground Provision/ Soul Food,Scrambled Eggs,Beef,Curry Goat,Rice and Peas,Chinese (eg. stir fries),Pine & ginger Juice,water,Fruits (no milk)
3/30/2025 19:32:12,Female,Portmore ,Young Adult (20 - 29),Waffles,"Fry Dumpling, Breadfruit, Fritters","Waffles, Bacon, Fruits",Chicken,"Fry Chicken, Soup, Patty","Rice and Peas, Fries, Raw vegetables salad, Macaroni salad","Jamaican ( eg. brown stew, run down, escoveitch)","Pine & ginger Juice, Guava pineapple Juice",Water,Fruits (no milk)
3/30/2025 19:46:49,Male,,Young Adult (20 - 29),Ackee & Saltfish,Boiled Dumpling,Porridge,Fish,Barbe-Fry Chicken,Rice and Peas,"Jamaican ( eg. brown stew, run down, escoveitch)","Pine & ginger Juice, Juneplum Juice, Guava pineapple Juice",Soft drink,Fruits (with milk)
3/30/2025 20:42:02,Female,St. Catherine ,Millennials (30 - 44),Beans and sausage,Breadfruit,Fruits,Chicken,Bake Chicken,Rice and Peas,"Jamaican ( eg. brown stew, run down, escoveitch)",Guava pineapple Juice,Tropical Rythm,"Spinach, Skim Milk, Chia Seeds"
3/31/2025 8:59:20,Female,Kingston 3,Generation x ( 45+),Callaloo,"Ground Provision/ Soul Food, Breadfruit",Fruits,Chicken,"Jerk Chicken, Brown Stew Fish, Soup, Patty","Rice and Peas, Mashed potatoes, Raw vegetables salad, Festival","Jamaican ( eg. brown stew, run down, escoveitch)","Guava pineapple Juice, Beetroot Juice",Energy drink,"Banana, oats, nutmegs, almond milk"
3/31/2025 9:03:10,Female,Kingston 3 ,Generation x ( 45+),Liver,Ground Provision/ Soul Food,Porridge,Fish,"Curry Goat, Soup","White Rice, Raw vegetables salad","Jamaican ( eg. brown stew, run down, escoveitch)",Guava pineapple Juice,Energy drink,"Banana, oats, nutmegs, almond milk"
3/31/2025 15:16:37,Female,,Young Adult (20 - 29),Ackee & Saltfish,"Ground Provision/ Soul Food, Fry Dumpling, Boiled Dumpling, Bammy, Breadfruit, Fritters, Hashbrown, Festival","Pancakes, French Toast, Waffles, Bacon, Scrambled Eggs, Sausage, Fruits","Chicken, Fish, Pork, Goat, Beef","Fry Chicken, Barbe-Fry Chicken, Curry Goat, Stew Pork, Soup, Patty, Sandwich/Burger","Rice and Peas, Alfredo pasta, Mashed potatoes, Fries, Raw vegetables salad, Macaroni salad, Festival","Jamaican ( eg. brown stew, run down, escoveitch)",Orange Juice,Sparkling Cran Wata,Fruits (no milk)
4/2/2025 21:24:48,Female,,Young Adult (20 - 29),Ackee & Saltfish,Festival,"Pancakes, Sandwich","Chicken, Fish, Beef",Barbe-Fry Chicken,"Rice and Peas, Macaroni salad","Jamaican ( eg. brown stew, run down, escoveitch)","Pine & ginger Juice, Guava pineapple Juice, Orange Juice",Cran Wata,Fruits (with milk)
4/3/2025 10:54:32,Male,Portmore,Generation x ( 45+),Callaloo,Ground Provision/ Soul Food,Fruits,Fish,Soup,Raw vegetables salad,"Jamaican ( eg. brown stew, run down, escoveitch)",Sour Sop Juice,Water,Fruits (no milk)
4/3/2025 12:10:14,Female,,Young Adult (20 - 29),Ackee & Saltfish,"Ground Provision/ Soul Food, Boiled Dumpling, Breadfruit, Fritters, Hashbrown","Porridge, Bacon, Fruits","Chicken, Pork, Beef, shrimp","Bake Chicken, Soup, Patty, Pizza, Sandwich/Burger","Rice and Peas, White Rice, Alfredo pasta, Mashed potatoes, Fries","Jamaican ( eg. brown stew, run down, escoveitch)","Pine & ginger Juice, Guava pineapple Juice, Orange Juice",Box drink,Fruits (no milk)
4/3/2025 16:01:10,Female,St Elizabeth ,Generation x ( 45+),Ackee & Saltfish,Ground Provision/ Soul Food,Porridge,Chicken,Bake Chicken,"Rice and Peas, Raw vegetables salad","Jamaican ( eg. brown stew, run down, escoveitch)",Guava pineapple Juice,Water,Fruits (with milk)
4/4/2025 16:51:54,Female,,Young Adult (20 - 29),Ackee & Saltfish,"Fry Dumpling, Boiled Dumpling, Breadfruit","Sausage, Fruits","Chicken, Pork, Beef","Fry Chicken, Bake Chicken, Barbe-Fry Chicken, Patty, Sandwich/Burger","Rice and Peas, Coco Bread, Fries","Jamaican ( eg. brown stew, run down, escoveitch)",Orange Juice,Tropicana,Fruits (no milk)
4/4/2025 16:54:19,Male,Clarendon ,Teenager (12 - 19),Ackee & Saltfish,"Fry Dumpling, Breadfruit, Fritters, Festival","Scrambled Eggs, Sausage","Chicken, Fish, Pork","Fry Chicken, Bake Chicken, Barbe-Fry Chicken, Sandwich/Burger","Rice and Peas, Fries","Jamaican ( eg. brown stew, run down, escoveitch)",Orange Juice,Tropicana,Fruits (no milk)
4/4/2025 16:54:58,Male,,Teenager (12 - 19),Beans and sausage,"Fry Dumpling, Fritters, Hashbrown","Pancakes, French Toast, Scrambled Eggs, Sausage, Fruits","Chicken, Fish, Beef","Fry Chicken, Bake Chicken, Barbe-Fry Chicken, Jerk Chicken, Mutton, Patty, Pizza, Sandwich/Burger","Rice and Peas, Coco Bread, White Rice, Alfredo pasta, Mashed potatoes, Fries, Raw vegetables salad, Macaroni salad",Chinese (eg. stir fries),Guava pineapple Juice,Soft drink,"Banana, oats, nutmegs, almond milk"
4/4/2025 16:55:20,Female,Kingston 7,Young Adult (20 - 29),Beans and sausage,"Ground Provision/ Soul Food, Fry Dumpling, Boiled Dumpling, Fritters",Porridge,"Chicken, Pork, Goat, Beef","Fry Chicken, Barbe-Fry Chicken, Curry Goat, Patty","Rice and Peas, White Rice","Jamaican ( eg. brown stew, run down, escoveitch)",Pine & ginger Juice,Soft drink,Fruits (no milk)
4/4/2025 16:56:42,Female,Kingston 2,Young Adult (20 - 29),Liver,"Ground Provision/ Soul Food, Boiled Dumpling, Bammy, Breadfruit, Fritters",Fruits,"Chicken, Fish, Goat, Beef","Fry Chicken, Patty, Sandwich/Burger",Fries,"Jamaican ( eg. brown stew, run down, escoveitch)","Pine & ginger Juice, Guava pineapple Juice",Soft drink,"Banana, oats, nutmegs, almond milk"
4/4/2025 16:58:02,Female,,Young Adult (20 - 29),Ackee & Saltfish,"Ground Provision/ Soul Food, Fry Dumpling, Boiled Dumpling, Breadfruit, Fritters","Porridge, Sandwich, Fruits","Chicken, Fish, Pork, Goat","Fry Chicken, Bake Chicken, Barbe-Fry Chicken, Curry Goat, Soup","Rice and Peas, White Rice, Fries, Raw vegetables salad",Indian (eg. curry),"Pine & ginger Juice, Juneplum Juice, Guava pineapple Juice, Beetroot Juice, Orange Juice",Tropical Rythm,Fruits (no milk)
4/4/2025 17:00:43,Female,,Young Adult (20 - 29),Egg,Fry Dumpling,"Scrambled Eggs, Sandwich","Chicken, Fish","Fry Chicken, Bake Chicken, Barbe-Fry Chicken, Patty","Rice and Peas, Coco Bread",Indian (eg. curry),Orange Juice,Soft drink,Fruits (with milk)
4/4/2025 17:03:53,Female,,Young Adult (20 - 29),Ackee & Saltfish,Fry Dumpling,"Pancakes, Scrambled Eggs, Sandwich","Chicken, Fish","Fry Chicken, Barbe-Fry Chicken, Patty, Sandwich/Burger","Rice and Peas, Coco Bread, Fries","Jamaican ( eg. brown stew, run down, escoveitch)",Pine & ginger Juice,Pepsi,"Banana, oats, nutmegs, almond milk"
4/4/2025 17:08:13,Male,,Young Adult (20 - 29),Ackee & Saltfish,Breadfruit,Cereal,Chicken,"Fry Chicken, Patty, Sandwich/Burger","Coco Bread, Fries","Jamaican ( eg. brown stew, run down, escoveitch)","Pine & ginger Juice, Guava pineapple Juice",Soft drink,Fruits (no milk)
4/4/2025 17:08:14,Female,Kingston 2,Teenager (12 - 19),Ackee & Saltfish,"Boiled Dumpling, Hashbrown","Porridge, Pancakes, French Toast, Waffles, Bacon, Scrambled Eggs, Sandwich, Sausage, Fruits","Chicken, Fish, Pork, Goat, Beef","Fry Chicken, Bake Chicken, Barbe-Fry Chicken, Jerk Chicken, Curry Goat, Jerk Pork, Escovitch Fish, Brown Stew Fish, Patty, Pizza, Sandwich/Burger","Coco Bread, White Rice, Alfredo pasta, Mashed potatoes, Fries, Raw vegetables salad, Macaroni salad, Festival","Jamaican ( eg. brown stew, run down, escoveitch)","Pine & ginger Juice, Guava pineapple Juice, Orange Juice",Soft drink,"Banana, oats, nutmegs, almond milk"
4/4/2025 17:52:00,Male,,Young Adult (20 - 29),Kidney,"Ground Provision/ Soul Food, Fry Dumpling, Boiled Dumpling, Breadfruit, Fritters","Scrambled Eggs, Sandwich, Sausage","Chicken, Fish, Pork, Goat, Beef","Fry Chicken, Bake Chicken, Barbe-Fry Chicken, Patty","Rice and Peas, Coco Bread, Fries","Jamaican ( eg. brown stew, run down, escoveitch)","Pine & ginger Juice, Juneplum Juice, Guava pineapple Juice, Orange Juice",Tropicana,Fruits (no milk)
4/4/2025 18:04:52,Female,,Young Adult (20 - 29),Porridge ,Fry Dumpling,Porridge,Chicken,"Fry Chicken, Patty",Rice and Peas,Indian (eg. curry),Pine & ginger Juice,Soft drink,Fruits (no milk)
4/4/2025 21:22:04,Female,Kingston 6,Young Adult (20 - 29),Egg,"Fry Dumpling, Breadfruit, Hashbrown",Sandwich,Chicken,"Fry Chicken, Patty, Sandwich/Burger","Alfredo pasta, Mashed potatoes",Chinese (eg. stir fries),Don’t drink any of these,Cran Wata,Don’t drink smoothies 
4/5/2025 10:59:19,Male,Kingston 3,Young Adult (20 - 29),Ackee & Saltfish,"Fry Dumpling, Breadfruit","Porridge, Scrambled Eggs","Chicken, Pork, Beef","Fry Chicken, Barbe-Fry Chicken, Stew Pork, Soup, Patty","Rice and Peas, Coco Bread, Mashed potatoes","Jamaican ( eg. brown stew, run down, escoveitch)","Guava pineapple Juice, Orange Juice",Cran Wata,"Banana, oats, nutmegs, almond milk"
4/5/2025 13:44:18,Female,Kingston 11,Millennials (30 - 44),Ackee & Saltfish,"Ground Provision/ Soul Food, Boiled Dumpling, Bammy, Breadfruit, Fritters, Hashbrown","French Toast, Scrambled Eggs, Sandwich, Sausage, Fruits","Chicken, Fish, Goat, Beef","Fry Chicken, Bake Chicken, Jerk Chicken, Curry Goat, Escovitch Fish, Patty, Sandwich/Burger","Rice and Peas, Coco Bread, Mashed potatoes, Fries, Macaroni salad, Festival","Jamaican ( eg. brown stew, run down, escoveitch)","Beetroot Juice, Orange Juice",Water,Fruits (no milk)
4/5/2025 15:20:13,Female,,Generation x ( 45+),Liver,"Fry Dumpling, Bammy","Porridge, Scrambled Eggs",Chicken,"Bake Chicken, Soup","Rice and Peas, Mashed potatoes",Chinese (eg. stir fries),Orange Juice,Tropicana,Fruits (no milk)
4/6/2025 1:05:12,Male,Kingston 20,Young Adult (20 - 29),Liver,"Ground Provision/ Soul Food, Bammy, Breadfruit",Scrambled Eggs,Beef,"Bake Chicken, Barbe-Fry Chicken, Jerk Chicken, Escovitch Fish","Mashed potatoes, Raw vegetables salad","Jamaican ( eg. brown stew, run down, escoveitch)",Guava pineapple Juice,Cran Wata,"Banana, oats, nutmegs, almond milk"
4/7/2025 20:39:29,Male,Kingston 6,Young Adult (20 - 29),Ackee & Saltfish,"Ground Provision/ Soul Food, Fry Dumpling, Boiled Dumpling, Bammy, Breadfruit, Fritters, Festival","Porridge, Pancakes, French Toast, Waffles, Bacon, Scrambled Eggs, Sandwich, Sausage, Fruits, Plantains","Chicken, Pork, Beef","Fry Chicken, Bake Chicken, Barbe-Fry Chicken, Jerk Chicken, Mutton, Curry Goat, Jerk Pork, Stew Pork, Soup, Patty, Pizza, Sandwich/Burger","Rice and Peas, White Rice","Jamaican ( eg. brown stew, run down, escoveitch)","Guava pineapple Juice, Orange Juice",Tropical Rythm,Fruits (no milk)
4/7/2025 20:41:13,Female,,Young Adult (20 - 29),Egg,"Fry Dumpling, Fritters","Porridge, Bacon, Scrambled Eggs",Goat,Patty,Coco Bread,Indian (eg. curry),Orange Juice,Sparkling Cran Wata,"Banana, oats, nutmegs, almond milk"
4/7/2025 20:42:30,Male,Kingston 6,Young Adult (20 - 29),Ackee & Saltfish,Ground Provision/ Soul Food,Porridge,Fish,Barbe-Fry Chicken,Rice and Peas,Indian (eg. curry),Juneplum Juice,Cran Wata,"Banana, oats, nutmegs, almond milk"
4/7/2025 20:46:20,Female,,Young Adult (20 - 29),Ackee & Saltfish,"Ground Provision/ Soul Food, Fry Dumpling, Boiled Dumpling, Breadfruit, Fritters","Pancakes, Bacon, Scrambled Eggs, Sausage, Fruits","Chicken, Fish, Goat, Beef","Fry Chicken, Bake Chicken, Barbe-Fry Chicken, Jerk Chicken, Curry Goat, Escovitch Fish, Brown Stew Fish, Soup, Patty, Pizza, Sandwich/Burger","Rice and Peas, Coco Bread, White Rice, Fries, Festival",Indian (eg. curry),"Pine & ginger Juice, Juneplum Juice, Guava pineapple Juice, Orange Juice",Soft drink,Fruits (no milk)
4/7/2025 20:49:35,Female,Kingston ,Young Adult (20 - 29),Egg,"Fry Dumpling, Fritters","Porridge, Scrambled Eggs, Sandwich","Chicken, Fish, Beef","Fry Chicken, Sandwich/Burger","Rice and Peas, Raw vegetables salad","Jamaican ( eg. brown stew, run down, escoveitch)",Orange Juice,Box drink,Fruits (with milk)
4/7/2025 20:52:56,Male,Kingston 1,Young Adult (20 - 29),Egg,Hashbrown,Fruits,"Chicken, Goat",Barbe-Fry Chicken,"Rice and Peas, Fries",Indian (eg. curry),Orange Juice,Cran Wata,Fruits (no milk)
4/7/2025 20:55:02,Male,Kingston t ,Young Adult (20 - 29),Liver,"Fry Dumpling, Boiled Dumpling","Pancakes, Bacon, Scrambled Eggs, Sausage","Chicken, Goat","Curry Goat, Soup, Patty, Sandwich/Burger","Rice and Peas, Fries",Indian (eg. curry),"Pine & ginger Juice, Orange Juice",Soft drink,Fruits (no milk)
4/7/2025 20:55:23,Male,Kingston 8,Young Adult (20 - 29),Ackee & Saltfish,"Fry Dumpling, Fritters, Hashbrown","Porridge, Pancakes, French Toast, Waffles, Fruits","Chicken, Fish, Goat, Beef","Fry Chicken, Barbe-Fry Chicken, Patty, Pizza, Sandwich/Burger","Rice and Peas, White Rice, Fries, Raw vegetables salad, Macaroni salad","Jamaican ( eg. brown stew, run down, escoveitch)","Pine & ginger Juice, Guava pineapple Juice, Orange Juice",Water ,"Banana, oats, nutmegs, almond milk"
4/7/2025 20:56:25,Female,Kingston 7,Young Adult (20 - 29),Ackee & Saltfish,"Ground Provision/ Soul Food, Fry Dumpling, Boiled Dumpling, Breadfruit","Waffles, Bacon, Scrambled Eggs, Fruits","Chicken, Beef","Barbe-Fry Chicken, Sandwich/Burger","White Rice, Mashed potatoes, Macaroni salad","Jamaican ( eg. brown stew, run down, escoveitch)","Pine & ginger Juice, Orange Juice",Tropical Rythm,Fruits (no milk)
4/7/2025 20:56:45,Female,Kingston 20,Teenager (12 - 19),Beans and sausage,"Ground Provision/ Soul Food, Fry Dumpling, Boiled Dumpling","Porridge, Sandwich","Chicken, Pork","Bake Chicken, Jerk Chicken, Jerk Pork, Patty","Rice and Peas, Coco Bread, Fries",Chinese (eg. stir fries),Orange Juice,Cran Wata,Fruits (no milk)
4/7/2025 20:56:46,Male,Kingston 2,Millennials (30 - 44),Beans and sausage,"Ground Provision/ Soul Food, Fry Dumpling, Fritters, Festival","Porridge, Bacon, Scrambled Eggs, Sandwich, Sausage, Fruits",Fish,"Fry Chicken, Bake Chicken, Barbe-Fry Chicken, Jerk Chicken, Mutton, Stew Pork, Escovitch Fish, Patty, Sandwich/Burger","Rice and Peas, Raw vegetables salad","Vegan/Ital/Rastafarian (eg. Tofu, Veggie chunks, lentils)","Pine & ginger Juice, Juneplum Juice, Guava pineapple Juice",Tropical Rythm,Fruits (no milk)
4/7/2025 20:58:13,Female,Kingston 2,Young Adult (20 - 29),Egg,Hashbrown,Pancakes,Beef,Barbe-Fry Chicken,Rice and Peas,Indian (eg. curry),,Coke Cola,Fruits (with milk)
4/7/2025 20:59:02,Male,Kingston 4,Millennials (30 - 44),Cooked-up Saltfish,"Fry Dumpling, Breadfruit",Porridge,"Chicken, Fish, Pork","Bake Chicken, Barbe-Fry Chicken, Jerk Pork, Stew Pork","Rice and Peas, Macaroni salad","Jamaican ( eg. brown stew, run down, escoveitch)","Juneplum Juice, Orange Juice",Tropical Rythm,"Banana, oats, nutmegs, almond milk"
4/7/2025 21:01:37,Male,Kingston 7,Millennials (30 - 44),Egg,"Fry Dumpling, Breadfruit","Scrambled Eggs, Sandwich",Chicken,"Fry Chicken, Escovitch Fish, Sandwich/Burger","Rice and Peas, Raw vegetables salad","Jamaican ( eg. brown stew, run down, escoveitch)",Water,Water,Fruits (with milk)
4/7/2025 21:03:52,Female,,Young Adult (20 - 29),Ackee & Saltfish,"Ground Provision/ Soul Food, Fry Dumpling, Boiled Dumpling, Bammy, Breadfruit, Fritters, Festival","Sandwich, Fruits","Chicken, Fish, Goat, Beef","Fry Chicken, Bake Chicken, Barbe-Fry Chicken, Patty, Sandwich/Burger","Rice and Peas, Fries","Jamaican ( eg. brown stew, run down, escoveitch)","Pine & ginger Juice, Orange Juice",Tropical Rythm,"Banana, oats, nutmegs, almond milk"
